mp_nameworkcategorystateconstituencyidacitywardblockvillagerecommended_dateallocation_amountida_approvalstatushouse,unnamed_1,unnamed_2,unnamed_3,unnamed_4,unnamed_5,unnamed_6,unnamed_7,unnamed_8,unnamed_9,unnamed_10,unnamed_11,unnamed_12,unnamed_13,unnamed_14,unnamed_15,unnamed_16,unnamed_17,unnamed_18,unnamed_19,unnamed_20
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Tardih"";""Kokraha"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Darbhanga"";""Siso"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Darbhanga"";""Sara Mahamad"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Darbhanga"";""Basdeopur"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Darbhanga"";""Shahbazpur"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""Darbhanga"";""Khutwara"";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Pradyut Bordoloi;""NA - Setting up public non-conventional energy plants"";""Normal/Others"";""Assam"";""NOWGONG"";""DEPUTY COMMISSIONER NOWGONG_IDA"";"""";"""";""Nagaon"";""Town Nagaon"";""2024-03-04"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Pradyut Bordoloi;""NA - Construction of boundary walls of existing public and community buildings"";""Normal/Others"";""Assam"";""NOWGONG"";""DEPUTY COMMISSIONER NOWGONG_IDA"";"""";"""";""Nagaon"";""Majarati"";""2024-03-04"";""300000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Pradyut Bordoloi;""NA - Construction of community centers and community halls"";""Normal/Others"";""Assam"";""NOWGONG"";""DEPUTY COMMISSIONER NOWGONG_IDA"";"""";"""";""Nagaon"";""Town Nagaon"";""2024-03-04"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Pradyut Bordoloi;""NA - Construction of boundary walls of existing public and community buildings"";""Normal/Others"";""Assam"";""NOWGONG"";""DEPUTY COMMISSIONER NOWGONG_IDA"";"""";"""";""Nagaon"";""Barbheti"";""2024-03-04"";""300000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Manoj Rajoria;""NA - Installing community drinking water plants"";""Normal/Others"";""Rajasthan"";""KARAULI-DHOLPUR(SC)"";""DISTRICT COLLECTOR DHOLPUR_IDA"";"""";"""";""Sepau"";""Kookara"";""2024-03-04"";""600000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Manoj Rajoria;""NA - Installing community drinking water plants"";""Normal/Others"";""Rajasthan"";""KARAULI-DHOLPUR(SC)"";""DISTRICT COLLECTOR DHOLPUR_IDA"";"""";"""";""Sepau"";""Sepau 2"";""2024-03-04"";""100000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Manoj Rajoria;""NA - Installing community drinking water plants"";""Normal/Others"";""Rajasthan"";""KARAULI-DHOLPUR(SC)"";""DISTRICT COLLECTOR DHOLPUR_IDA"";"""";"""";""Bari"";""Norha"";""2024-03-04"";""600000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Manoj Rajoria;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Rajasthan"";""KARAULI-DHOLPUR(SC)"";""DISTRICT COLLECTOR DHOLPUR_IDA"";"""";"""";""Rajakhera"";""Rahsena"";""2024-03-04"";""1000000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";"""";"""";""DARBHANGA"";""Dularpur"";""2024-03-04"";""499000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Manoj Rajoria;""NA - Installing community drinking water plants"";""Normal/Others"";""Rajasthan"";""KARAULI-DHOLPUR(SC)"";""DISTRICT COLLECTOR DHOLPUR_IDA"";""Dhaulpur"";""Dhaulpur (M) - Ward No.10"";"""";"""";""2024-03-04"";""150000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";""Benipur"";""Benipur (M) - Ward No. 07"";"""";"""";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";""Benipur"";""Benipur (M) - Ward No. 29"";"""";"""";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Mr Gopal Jee Thakur;""NA - Street lights"";""Normal/Others"";""Bihar"";""DARBHANGA"";""DISTRICT MAGISTRATE DARBANGA_IDA"";""Benipur"";""Benipur (M) - Ward No. 10"";"""";"""";""2024-03-04"";""487000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Manoj Rajoria;""NA - Construction of community centers and community halls"";""Normal/Others"";""Rajasthan"";""KARAULI-DHOLPUR(SC)"";""DISTRICT COLLECTOR DHOLPUR_IDA"";"""";"""";""Mania"";""Marha Bhau"";""2024-03-04"";""600000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Manoj Rajoria;""NA - Construction of community centers and community halls"";""Normal/Others"";""Rajasthan"";""KARAULI-DHOLPUR(SC)"";""DISTRICT COLLECTOR DHOLPUR_IDA"";"""";"""";""Sepau"";""Sakhwara"";""2024-03-04"";""700000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Bhartruhari Mahtab ;""NA - Construction of buildings for community cultural activities"";""Normal/Others"";""Odisha"";""CUTTACK"";""DISTRICT COLLECTOR CUTTACK_IDA"";"""";"""";""Cuttack Sadar"";""Kalapada"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shivkumar Chanabasappa Udasi;""NA - Construction of additional rooms and halls in the existing public and community building"";""Normal/Others"";""Karnataka"";""HAVERI"";""DEPUTY COMMISSIONER HAVERI_IDA"";"""";"""";""Haveri"";""Venkatapur"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Abdul Khaleque ;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Assam"";""BARPETA"";""DEPUTY COMMISSIONER BARPETA_IDA"";"""";"""";""Barpeta"";""Hajipara"";""2024-03-03"";""300000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Abdul Khaleque ;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Assam"";""BARPETA"";""DEPUTY COMMISSIONER BARPETA_IDA"";"""";"""";""Kalgachia"";""Pachim Moinbari"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Gaddam Ranjith Reddy;""NA - Lighting of public spaces"";""Normal/Others"";""Telangana"";""CHELVELLA"";""DISTRICT COLLECTOR VIKARABAD_IDA"";"""";"""";""Basheerabad"";""Neelapalle"";""2024-03-03"";""170000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Gaddam Ranjith Reddy;""NA - Lighting of public spaces"";""Normal/Others"";""Telangana"";""CHELVELLA"";""DISTRICT COLLECTOR VIKARABAD_IDA"";"""";"""";""Basheerabad"";""Navalga"";""2024-03-03"";""170000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Gaddam Ranjith Reddy;""NA - Lighting of public spaces"";""Normal/Others"";""Telangana"";""CHELVELLA"";""DISTRICT COLLECTOR VIKARABAD_IDA"";"""";"""";""Basheerabad"";""Navandgi (Ct)"";""2024-03-03"";""510000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Gaddam Ranjith Reddy;""NA - Lighting of public spaces"";""Normal/Others"";""Telangana"";""CHELVELLA"";""DISTRICT COLLECTOR VIKARABAD_IDA"";"""";"""";""Basheerabad"";""Jalalpur"";""2024-03-03"";""510000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Dr Sukanta Majumdar ;""NA - Street lights"";""Normal/Others"";""West Bengal"";""BALURGHAT"";""DISTRICT MAGISTRATE DINAJPUR DAKSHIN_IDA"";""Balurghat"";""Baidyanathpara (OG) - Ward No.25"";"""";"""";""2024-03-03"";""35000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Bhartruhari Mahtab ;""NA - Construction of buildings for community cultural activities"";""Normal/Others"";""Odisha"";""CUTTACK"";""DISTRICT COLLECTOR CUTTACK_IDA"";"""";"""";""Kishannagar"";""Bankol"";""2024-03-03"";""200000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Bhartruhari Mahtab ;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Odisha"";""CUTTACK"";""DISTRICT COLLECTOR CUTTACK_IDA"";"""";"""";""Kishannagar"";""Hulipur"";""2024-03-03"";""250000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Bhartruhari Mahtab ;""NA - Construction of buildings for community cultural activities"";""Normal/Others"";""Odisha"";""CUTTACK"";""DISTRICT COLLECTOR CUTTACK_IDA"";"""";"""";""Kandarpur"";""Nimeisapur"";""2024-03-03"";""300000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Bhartruhari Mahtab ;""NA - Construction of buildings for community cultural activities"";""Normal/Others"";""Odisha"";""CUTTACK"";""DISTRICT COLLECTOR CUTTACK_IDA"";"""";"""";""Kishannagar"";""Bankol"";""2024-03-03"";""120000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Bhartruhari Mahtab ;""NA - Lighting of public spaces"";""Normal/Others"";""Odisha"";""CUTTACK"";""DISTRICT COLLECTOR CUTTACK_IDA"";"""";"""";""Kishannagar"";""Radhanagar"";""2024-03-03"";""100000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Bhartruhari Mahtab ;""NA - Construction of buildings for community cultural activities"";""Normal/Others"";""Odisha"";""CUTTACK"";""DISTRICT COLLECTOR CUTTACK_IDA"";"""";"""";""Badamba"";""Maniabandha"";""2024-03-03"";""300000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Mahesh Sahoo ;""NA - Construction of boundary walls of existing public and community buildings"";""Normal/Others"";""Odisha"";""DHENKANAL"";""DISTRICT COLLECTORANGUL_IDA"";"""";"""";""Palalahada"";""Chasagurujanga"";""2024-03-03"";""300000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Mahesh Sahoo ;""NA - Construction of boundary walls of existing public and community buildings"";""Normal/Others"";""Odisha"";""DHENKANAL"";""DISTRICT COLLECTORANGUL_IDA"";"""";"""";""Palalahada"";""Chasagurujanga"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Mahesh Sahoo ;""NA - Construction of New Building"";""Normal/Others"";""Odisha"";""DHENKANAL"";""DISTRICT COLLECTORANGUL_IDA"";"""";"""";""Khamar"";""Khamar"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Mahesh Sahoo ;""NA - Construction of roads", link roads," pathways or any other road with or without drainage system"";""Normal/Others"";""Odisha"";""DHENKANAL"";""DISTRICT COLLECTORANGUL_IDA"";"""";"""";""Khamar"";""Khemala"";""2024-03-03"";""300000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Mahesh Sahoo ;""NA - Construction of boundary walls of existing public and community buildings"";""Normal/Others"";""Odisha"";""DHENKANAL"";""DISTRICT COLLECTORANGUL_IDA"";"""";"""";""Khamar"";""Sankhamur"";""2024-03-03"";""300000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Mahesh Sahoo ;""NA - Construction of community centers and community halls"";""Normal/Others"";""Odisha"";""DHENKANAL"";""DISTRICT COLLECTORANGUL_IDA"";"""";"""";""Palalahada"";""Pabitrapur"";""2024-03-03"";""400000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Mahesh Sahoo ;""NA - Construction of community centers and community halls"";""Normal/Others"";""Odisha"";""DHENKANAL"";""DISTRICT COLLECTORANGUL_IDA"";"""";"""";""Palalahada"";""Batisuan"";""2024-03-03"";""400000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Construction of rooms and halls in school and colleges"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Bhanipura"";""Sawar"";""2024-03-03"";""850000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Rahul Kaswan;""NA - Construction of additional rooms and halls in the existing public and community building"";""Normal/Others"";""Rajasthan"";""CHURU"";""DISTRICT COLLECTOR CHURU_IDA"";"""";"""";""Bhanipura"";""Rajasar Panwaran"";""2024-03-03"";""650000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
"Shri Bhartruhari Mahtab ;""NA - Construction of buildings for community cultural activities"";""Normal/Others"";""Odisha"";""CUTTACK"";""DISTRICT COLLECTOR CUTTACK_IDA"";"""";"""";""Kandarpur"";""Gatiroutpatana (Part) Dihasahi"";""2024-03-03"";""500000"";""Action Pending"";""Unsanctioned"";""Lok Sabha""",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,0.0,0.0,0.0,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown
